105,1,>,105
105,2,>,105
105,3,>,105
105,4,>,105
105,5,>,105
105,6,>,105
105,7,>,105
105, ,5,109

106,*,>,106
106,^,>,106
106,0,>,106
106,1,>,106
106,2,>,106
106,3,>,106
106,4,>,106
106,5,>,106
106,6,>,106
106,7,>,106
106, ,6,109

107,*,>,107
107,^,>,107
107,0,>,107
107,1,>,107
107,2,>,107
107,3,>,107
107,4,>,107
107,5,>,107
107,6,>,107
107,7,>,107
107, ,7,109
109, ,<,110

109,0,<,110
109,1,<,110
109,2,<,110
109,3,<,110
109,4,<,110
109,5,<,110
109,6,<,110
109,7,<,110

110,*,<,110
110,^,<,110
110,0,<,110 
110,1,<,110 
110,2,<,110 
110,3,<,110 
110,4,<,110 
110,5,<,110 
110,6,<,110 
110,7,<,110 
110, ,<,4 


200,0,>,200
200,1,>,200
200, ,<,201
201,0,1,202
202,1,<,201
201,1,0,203

203,1,>,203
203,0,>,203
203, ,<,204

204,1,0,205
205,0,<,204
204,0,1,205
205,1,<,204
204, ,>,700

700,1,>,700
700,0,>,700
700, ,>,701
701, ,*,702
702,*,<,704
704, ,<,705
705,1,<,705
705,0,<,705
705, ,>,3


301,-,>,301
301,+,>,301
301,*,>,301
301,0,>,301
301,1,>,301
301,2,>,301
301,3,>,301
301,4,>,301
301,5,>,301
301,6,>,301
301,7,>,301
301, ,>,302
302, ,!,303
302,0,>,301
302,1,>,301
302,2,>,301
302,3,>,301
302,4,>,301
302,5,>,301
302,6,>,301
302,7,>,301
302,-,>,301
302,+,>,301
302,*,>,301
302,^,>,308

301,^,>,308
308,0,>,308
308,1,>,308
308,2,>,308
308,3,>,308
308,4,>,308
308,5,>,308
308,6,>,308
308,7,>,308
308, ,>,309
309, ,%,303

303,!,<,320
303,%,<,320

320, ,<,320
320,?, ,390
390, ,<,320
320,*,<,320
320,^,<,320
320,-,-,400
320,+,+,400
320,1,?,321
320,2,?,322
320,3,?,323
320,4,?,324
320,5,?,325
320,6,?,326
320,7,?,327
320,0,?,328

321,?,>,321
321, ,>,321
321,!,>,331
321,%,>,331
331,0,>,331
331,1,>,331
331,2,>,331
331,3,>,331
331,4,>,331
331,5,>,331
331,6,>,331
331,7,>,331
331, ,1,360

322,?,>,322
322, ,>,322
322,!,>,332
322,%,>,332
332,0,>,332
332,1,>,332
332,2,>,332
332,3,>,332
332,4,>,332
332,5,>,332
332,6,>,332
332,7,>,332
332, ,2,360

323,?,>,323
323, ,>,323
323,!,>,333
323,%,>,333
333,0,>,333
333,1,>,333
333,2,>,333
333,3,>,333
333,4,>,333
333,5,>,333
333,6,>,333
333,7,>,333
333, ,3,360

324,?,>,324
324, ,>,324
324,!,>,334
324,%,>,334
334,0,>,334
334,1,>,334
334,2,>,334
334,3,>,334
334,4,>,334
334,5,>,334
334,6,>,334
334,7,>,334
334, ,4,360

325,?,>,325
325, ,>,325
325,!,>,335
325,%,>,335
335,0,>,335
335,1,>,335
335,2,>,335
335,3,>,335
335,4,>,335
335,5,>,335
335,6,>,335
335,7,>,335
335, ,5,360

326,?,>,326
326, ,>,326
326,!,>,336
326,%,>,336
336,0,>,336
336,1,>,336
336,2,>,336
336,3,>,336
336,4,>,336
336,5,>,336
336,6,>,336
336,7,>,336
336, ,6,360

327,?,>,327
327, ,>,327
327,!,>,337
327,%,>,337
337,0,>,337
337,1,>,337
337,2,>,337
337,3,>,337
337,4,>,337
337,5,>,337
337,6,>,337
337,7,>,337
337, ,7,360
328,?,>,328
328, ,>,328
328,*,>,400
328,^,>,400
328,!,>,338
328,%,>,338
338,0,>,338
338,1,>,338
338,2,>,338
338,3,>,338
338,4,>,338
338,5,>,338
338,6,>,338
338,7,>,338
338, ,0,360

360,0,<,360
360,1,<,360
360,2,<,360
360,3,<,360
360,4,<,360
360,5,<,360
360,6,<,360
360,7,<,360
360,!,!,303
360,%,%,303

400, ,<,400
400,*,<,400
400,^,<,400
400,?,.,400
400,.,<,400
400,-,-,401
400,+,+,401

401,-,<,401
401,+,<,401
401, ,>,403

403,-,0,404
404,0,>,403
403,+,1,404
404,1,>,403
403,?, ,403
403,*, ,403
403,^, ,403
403,0,.,403
403,.,>,403
403, ,>,403
403,!,-,405
403,%, ,405
403,1,1,405

405,1,1,1001
405,-,-,1001
405, ,>,1001

1001,-,>,1001
1001,0,>,1001
1001,1,>,1001
1001,2,>,1001
1001,3,>,1001
1001,4,>,1001
1001,5,>,1001
1001,6,>,1001
1001,7,>,1001
1001, ,`,1002
1002,`,<,1003
1003,-,<,1003
1003,0,<,1003
1003,1,<,1003
1003,2,<,1003
1003,3,<,1003
1003,4,<,1003
1003,5,<,1003
1003,6,<,1003
1003,7,<,1003
1003, ,>,500




500,-, ,520
520, ,<,510
500,0, ,521
521, ,<,501
500,1, ,522
522, ,<,502
500,2, ,523
523, ,<,503
500,3, ,524
524, ,<,504
500,4, ,525
525, ,<,505
500,5, ,526
526, ,<,506
500,6, ,527
527, ,<,507
500,7,<,528
528, ,<,508
500,8,<,529
529, ,<,509

510, ,<,510
510,.,-,610
610,-,>,610
610, ,.,900

501, ,<,501
501,.,0,601
601,0,>,601
601, ,.,900

502, ,<,502
502,.,1,602
602,1,>,602
602, ,.,900

503, ,<,503
503,.,2,603
603,2,>,603
603, ,.,900

504, ,<,504
504,.,3,604
604,3,>,604
604, ,.,900

505, ,<,505
505,.,4,605
605,4,>,605
605, ,.,900

506, ,<,506
506,.,5,606
606,5,>,606
606, ,.,900

507, ,<,507
507,.,6,607
607,6,>,607
607, ,.,900

508, ,<,508
508,.,7,608
608,7,>,608
608, ,.,900

509, ,<,509
509,.,8,609
609,8,>,609
609, ,.,900

900,.,>,900
900, ,>,900
900,0,0,500
900,1,1,500
900,2,2,500
900,3,3,500
900,4,4,500
900,5,5,500
900,6,6,500
900,7,7,500
900,`, ,800

800, ,<,800
800,., ,806
806, ,<,801

809, ,>,802
801, ,>,812
801,0,<,801
801,1,<,801
801,2,<,801
801,3,<,801
801,4,<,801
801,5,<,801
801,6,<,801
801,7,<,801
801,-,<,804
804, ,<,809

809,0,<,809
809,1,<,809
809,2,<,809
809,3,<,809
809,4,<,809
809,5,<,809
809,6,<,809
809,7,<,809

802,1,0,803
803,0,>,802
802,0,1,803
803,1,>,802
802, ,<,810

810,1,0,811
811,0,<,810
810,0,1,811
811,1,1,813

813,1,>,813
813,0,>,813
813, ,>,812

812, ,#,812
812,0,>,812
812,1,>,812
812,2,>,812
812,3,>,812
812,4,>,812
812,5,>,812
812,6,>,812
812,7,>,812
812,-,>,816
816,0, ,816
816, ,>,817
816,1,1,818
816,2,2,818
816,3,3,818
816,4,4,818
816,5,5,818
816,6,6,818
816,7,7,818
817, ,<,819
819, ,#,819
817,0,0,816
817,1,1,816
817,2,2,816
817,3,3,816
817,4,4,816
817,5,5,816
817,6,6,816
817,7,7,816


818,0, ,11101
11101, , ,1110
818,1, ,11111
11111, , ,1111
818,2, ,11121
11121, , ,1112
818,3, ,11131
11131, , ,1113
818,4, ,11141
11141, , ,1114
818,5, ,11151
11151, , ,1115
818,6, ,11161
11161, , ,1116
818,7, ,11171
11171, , ,1117

1110, ,<,1110
1110,-,>,p0
1110,0,>,p0
1110,1,>,p0
1110,2,>,p0
1110,3,>,p0
1110,4,>,p0
1110,5,>,p0
1110,6,>,p0
1110,7,>,p0
p0, ,0,p0
p0,0,>,812

1111, ,<,1111
1111,-,>,p1
1111,0,>,p1
1111,1,>,p1
1111,2,>,p1
1111,3,>,p1
1111,4,>,p1
1111,5,>,p1
1111,6,>,p1
1111,7,>,p1
p1, ,1,p1
p1,1,>,812

1112, ,<,1112
1112,-,>,p2
1112,0,>,p2
1112,1,>,p2
1112,2,>,p2
1112,3,>,p2
1112,4,>,p2
1112,5,>,p2
1112,6,>,p2
1112,7,>,p2
p2, ,2,p2
p2,2,>,812

1113, ,<,1113
1113,-,>,p3
1113,0,>,p3
1113,1,>,p3
1113,2,>,p3
1113,3,>,p3
1113,4,>,p3
1113,5,>,p3
1113,6,>,p3
1113,7,>,p3
p3, ,3,p3
p3,3,>,812

1114, ,<,1114
1114,-,>,p4
1114,0,>,p4
1114,1,>,p4
1114,2,>,p4
1114,3,>,p4
1114,4,>,p4
1114,5,>,p4
1114,6,>,p4
1114,7,>,p4
p4, ,4,p4
p4,4,>,812

1115, ,<,1115
1115,-,>,p5
1115,0,>,p5
1115,1,>,p5
1115,2,>,p5
1115,3,>,p5
1115,4,>,p5
1115,5,>,p5
1115,6,>,p5
1115,7,>,p5
p5, ,5,p5
p5,5,>,812

1116, ,<,1116
1116,-,>,p6
1116,0,>,p6
1116,1,>,p6
1116,2,>,p6
1116,3,>,p6
1116,4,>,p6
1116,5,>,p6
1116,6,>,p6
1116,7,>,p6
p6, ,6,p6
p6,6,>,812

1117, ,<,1117
1117,-,>,p7
1117,0,>,p7
1117,1,>,p7
1117,2,>,p7
1117,3,>,p7
1117,4,>,p7
1117,5,>,p7
1117,6,>,p7
1117,7,>,p7
p7, ,7,p7
p7,7,>,812
